//NPCID,NPC名称,场景ID,x,y,外观,脚本路径
#id,name,mapid,x,y,lookface,script
//雷鸣大陆,,,,,,
7001,武器匠,7000,476,455,50218,data\npc\迷梦沼泽\武器匠.txt
7000,阿伦莎·仓库,7000,401,519,50207,data\npc\迷梦沼泽\仓库管理员.txt
5403,华尔特,7000,272,531,54036,data\npc\迷梦沼泽\华尔特.txt
//神殿 10000,,,,,,
//1072,娜塔莉,10000,54,55,0,data/npc/1072.txt
//神之大陆20000,,,,,,
//2395,苏珊娜,20000,570,303,0,data/npc/2395.txt
//51749,巴维尔,20000,565,304,0,data/npc/51749.txt
//1072,娜塔莉,20000,582,303,0,data/npc/1072.txt
//1646,戈雅,20000,554,279,0,data/npc/1646.txt
//2194,格欧费茵,20000,561,277,0,data/npc/2194.txt
//1647,弗朗塞斯,20000,561,271,0,data/npc/1647.txt
//3181,圣卡雷尔,20000,590,268,0,data/npc/3181.txt
//3192,圣雪莱,20000,595,268,0,data/npc/3192.txt
//幻界大陆 40000,,,,,
70752,传送阵,40000,109,299,707520,data/npc/幻界大陆/传送阵.txt
1000000,四海剑灵,40000,99,292,14997,null
//70751,阿塔什,30000,109,292,0,data/npc/70751.txt
//70717,哈泽尔,30000,108,290,0,data/npc/70717.txt
//19402,巴尔,30000,103,331,0,data/npc/19402.txt
//19442,阿嘉斯,30000,135,295,0,data/npc/19442.txt
//70948,查尔斯,30000,142,296,0,data/npc/70948.txt
//70753,阿迪什,30000,150,334,0,data/npc/70753.txt
//70754,沙罕,30000,150,337,0,data/npc/70754.txt
//19404,尼古萨,30000,111,354,0,data/npc/19404.txt
//70917,亚萨兰,30000,173,300,0,data/npc/70917.txt
//19403,佩雷克,30000,168,308,0,data/npc/19403.txt
//70380,冰封魔窖入口,30000,231,452,0,data/npc/70380.txt
//70635,噩梦入口,30000,391,264,0,data/npc/70635.txt
//70348,碎岩矿洞入口,30000,391,213,0,data/npc/70348.txt
//19431,古树,30000,675,480,0,data/npc/19431.txt
//70461,风暴岩窟入口,30000,798,568,0,data/npc/70461.txt
//70635,噩梦入口,30000,801,624,0,data/npc/70635.txt
//70635,噩梦入口,30000,567,681,0,data/npc/70635.txt
//70383,炎龙地穴入口,30000,511,679,0,data/npc/70383.txt
//70737,神秘鱼群,30000,508,263,0,data/npc/70737.txt
//19440,希德,30000,229,287,0,data/npc/19440.txt
//70746,黎明火种,30000,205,203,0,data/npc/70746.txt
//70746,黎明火种,30000,224,204,0,data/npc/70746.txt
//70804,巴尔迪亚,30000,207,192,0,data/npc/70804.txt
//活动,,,,,,
//3810,圣诞许愿树,1000,300,459,38100,data/npc/活动/圣诞树上的魔袜/圣诞许愿树.txt
//4226,圣诞老人,1000,299,470,42266,data/npc/活动/圣诞树上的魔袜/圣诞老人.txt
19404,旅行杂货商-尼古萨,1000,300,476,194046,data/npc/雷鸣交易行/旅行杂货商-尼古萨.txt
//70992,圣诞老人礼物箱,1000,300,476,709926,data/npc/雷鸣交易行/圣诞老人礼物箱.txt
52988,圣诞老人的驯鹿,1000,326,311,529884,null
//13949,可爱的小雪人,1000,316,472,0,null
//11980,吉庆雪人,1000,316,472,0,null
//11941,雪人乐乐,1000,316,472,0,nullt
//11940,雪人欢欢,1000,316,472,0,null
//11939,雪人悦悦,1000,316,472,0,null
//11938,雪人喜喜,1000,316,472,0,null
//51855,雪堆,1000,316,472,0,null
//3427,巨型圣诞雪人,1000,316,472,0,null
//3424,大型圣诞雪人,1000,316,472,0,null
//3421,圣诞雪人,1000,316,472,0,null
2858,公共雪人,1000,342,388,28580,null
//2811,公共雪人,1000,0,472,0,null
//魔石领取
1208,魔石卡领取·光之霍因海姆,1000,300,481,12086,data/npc/雷鸣交易行/魔石卡领取·光之霍因海姆.txt
9763,珍宝库理事·霍华德,1000,293,516,97630,data/npc/雷鸣交易行/珍宝库理事·霍华德.txt
//10891,宝石大使·乔科尔,1000,300,487,108916,data/npc/雷鸣交易行/宝石兑换·乔科尔.txt
14586,武器幻魂特使,1000,300,502,145866,data/npc/雷鸣交易行/武器幻魂特使.txt
//19836,天赋药剂师·玛姬,1000,300,506,198366,data/npc/雷鸣交易行/天赋药剂师·玛姬.txt
//71487,魔法之眼,1000,300,510,714876,data/npc/雷鸣交易行/魔法之眼.txt

//结婚
1201,卡诺萨教廷大祭司·卡迪娜,1000,313,543,12010,data/npc/雷鸣交易行/卡诺萨教廷大祭司·卡迪娜.txt
14665,浪漫使者·萨娜,1000,318,543,146650,data/npc/雷鸣交易行/浪漫使者·萨娜.txt
1301,道格拉斯,1000,353,504,13016,data/npc/雷鸣交易行/武器打洞-道格拉斯.txt
5012,出狱使者,300,92,65,50120,data/npc/萨挲放逐所/出狱使者.txt

//副本入口NPC- 夜狼星崖
1690,狼人守卫-肖恩,1000,362,259,16906,data/npc/雷鸣大陆/狼人守卫-肖恩.txt
