//怪物id,怪物名称,ai类型,外观,等级,生命,魔法,最小攻击,最大攻击,防御,躲避,可视范围,攻击速度,移动速度,掉落道具组,幻兽类型[ 1.战士 2.法师 3.未知 4.法师+骑宠 5.战士+骑宠 6]
#id,name,ai,lookface,level,life,mana,attack_min,attack_max,defense,dodge,range,attack_speed,move_speed,drop_group,eudemon_type
4011,76级雪山矮猿,1,422,76,65535,0,1025,1133,0,98,10,1000,1000,2,0
4012,77级雪山矮猿,1,422,77,65535,0,1196,1322,0,98,10,1000,1000,2,0
4013,78级雪山矮猿,1,422,78,65535,0,1366,1510,0,98,10,1000,1000,2,0
4021,81级冰原,1,416,81,65535,0,1092,1207,0,108,10,1000,1000,2,0
4022,82级冰原,1,416,82,65535,0,1274,1274,0,108,10,1000,1000,2,0
4023,83级冰原,1,416,73,65535,0,1456,1609,0,108,10,1000,1000,2,0
4031,86级冰雪巨人,1,421,86,65535,0,1264,1397,0,112,10,1000,1000,2,0
4032,87级冰雪巨人,1,421,87,65535,0,1475,1630,0,112,10,1000,1000,2,0
4033,88级冰雪巨人,1,421,88,65535,0,1686,1863,0,112,10,1000,1000,2,0
4041,91级守卫者,1,443,91,65535,0,1310,1448,0,114,10,1000,1000,2,0
4042,92级守卫者,1,443,92,65535,0,1528,1689,0,114,10,1000,1000,2,0
4043,93级守卫者,1,443,93,65535,0,1747,1931,0,114,10,1000,1000,2,0
6011,86级刺虫人,1,404,86,65535,0,1264,1397,0,112,10,1000,1000,2,0
6012,87级刺虫人,1,404,87,65535,0,1475,1630,0,112,10,1000,1000,2,0
6013,88级刺虫人,1,404,88,65535,0,1686,1863,0,112,10,1000,1000,2,0
6021,91级四牙怪,1,448,91,65535,0,1310,1448,0,114,10,1000,1000,2,0
6022,92级四牙怪,1,448,92,65535,0,1528,1689,0,114,10,1000,1000,2,0
6023,93级四牙怪,1,448,93,65535,0,1747,1931,0,114,10,1000,1000,2,0
6031,96级炎女,1,446,96,65535,0,1433,1584,0,118,10,1000,1000,2,0
6032,97级炎女,1,446,97,65535,0,1672,1848,0,118,10,1000,1000,2,0
6033,98级炎女,1,446,98,65535,0,1911,2112,0,118,10,1000,1000,2,0
//--蜘蛛皇后,,,,,,,,,,,,,,,
40001,蜘蛛皇后艾达,1,412,80,65535,0,910,1006,0,73,10,1000,1000,0,0
40002,蜘蛛,1,412,50,26100,0,550,608,0,73,10,1000,1000,0,0
40003,爆焱火龙康恩,1,445,38,17100,0,136,168,0,57,10,1000,1000,0,0
40004,呖风火龙兽,1,445,28,17100,0,112,135,0,42,10,1000,1000,0,0
//,巨锤双头魔,,,,,,,,,,,,,,
//,幽冥傀儡,,,,,,,,,,,,,,
5500,暗黑弥塞亚,1,467,120,65535,0,1272,1399,0,130,10,1000,1000,0,0
//,,,,,,,,,,,,,,,
//幻兽,,,,,,,,,,,,,,,
71200,法师魔攻型,1,200,100,0,0,0,0,0,0,6,1000,1000,0,2
71201,法师魔攻型,1,203,100,0,0,0,0,0,0,6,1000,1000,0,2
71202,法师魔攻型,1,204,100,0,0,0,0,0,0,6,1000,1000,0,2
71020,战士攻防型,1,120,100,0,0,0,0,0,0,2,1000,1000,0,1
71021,战士攻防型,1,121,100,0,0,0,0,0,0,2,1000,1000,0,1
71022,战士攻防型,1,122,100,0,0,0,0,0,0,2,1000,1000,0,1
71050,物防魔防型,1,150,100,0,0,0,0,0,0,2,1000,1000,0,1
71051,物防魔防型,1,151,100,0,0,0,0,0,0,2,1000,1000,0,1
71052,物防魔防型,1,152,100,0,0,0,0,0,0,2,1000,1000,0,1
71030,战士攻血型,1,130,100,0,0,0,0,0,0,2,1000,1000,0,1
71031,战士攻血型,1,131,100,0,0,0,0,0,0,2,1000,1000,0,1
71032,战士攻血型,1,132,100,0,0,0,0,0,0,2,1000,1000,0,1
71260,法师魔防物防型,1,260,100,0,0,0,0,0,0,6,1000,1000,0,2
71261,法师魔防物防型,1,261,100,0,0,0,0,0,0,6,1000,1000,0,2
71262,法师魔防物防型,1,262,100,0,0,0,0,0,0,6,1000,1000,0,2
71250,法师魔攻物防型,1,250,100,0,0,0,0,0,0,6,1000,1000,0,2
71251,法师魔攻物防型,1,251,100,0,0,0,0,0,0,6,1000,1000,0,2
71252,法师魔攻物防型,1,252,100,0,0,0,0,0,0,6,1000,1000,0,2
71240,法师魔防型,1,240,100,0,0,0,0,0,0,6,1000,1000,0,2
71241,法师魔防型,1,241,100,0,0,0,0,0,0,6,1000,1000,0,2
71242,法师魔防型,1,242,100,0,0,0,0,0,0,6,1000,1000,0,2
71230,无翼者吉丝,1,475,100,0,0,0,0,0,0,6,1000,1000,0,2
71231,无翼者吉丝,1,475,100,0,0,0,0,0,0,6,1000,1000,0,2
71232,无翼者吉丝,1,475,100,0,0,0,0,0,0,6,1000,1000,0,2
71220,法师攻防型,1,220,100,0,0,0,0,0,0,6,1000,1000,0,2
71221,法师攻防型,1,221,100,0,0,0,0,0,0,6,1000,1000,0,2
71222,法师攻防型,1,222,100,0,0,0,0,0,0,6,1000,1000,0,2
71010,战士物防型,1,110,100,0,0,0,0,0,0,2,1000,1000,0,1
71011,战士物防型,1,111,100,0,0,0,0,0,0,2,1000,1000,0,1
71012,战士物防型,1,112,100,0,0,0,0,0,0,2,1000,1000,0,1
71000,战士物攻型,1,100,100,0,0,0,0,0,0,2,1000,1000,0,1
71001,战士物攻型,1,101,100,0,0,0,0,0,0,2,1000,1000,0,1
71002,战士物攻型,1,102,100,0,0,0,0,0,0,2,1000,1000,0,1
71060,撼地者吉鲁,1,473,100,0,0,0,0,0,0,2,1000,1000,0,1
71061,撼地者吉鲁,1,473,100,0,0,0,0,0,0,2,1000,1000,0,1
71062,撼地者吉鲁,1,473,100,0,0,0,0,0,0,2,1000,1000,0,1
71700,守护者奥斯汀,1,286,100,0,0,0,0,0,0,2,1000,1000,0,1
71701,守护者奥斯汀,1,286,100,0,0,0,0,0,0,2,1000,1000,0,1
71702,守护者奥斯汀,1,286,100,0,0,0,0,0,0,2,1000,1000,0,1
71710,眺望者菲拉娜,1,287,100,0,0,0,0,0,0,6,1000,1000,0,2
71711,眺望者菲拉娜,1,287,100,0,0,0,0,0,0,6,1000,1000,0,2
71712,眺望者菲拉娜,1,287,100,0,0,0,0,0,0,6,1000,1000,0,2
71720,赐予者艾登,1,292,100,0,0,0,0,0,0,2,1000,1000,0,1
71721,赐予者艾登,1,292,100,0,0,0,0,0,0,2,1000,1000,0,1
71722,赐予者艾登,1,292,100,0,0,0,0,0,0,2,1000,1000,0,1
71730,庇佑者莉迪亚,1,293,100,0,0,0,0,0,0,6,1000,1000,0,2
71731,庇佑者莉迪亚,1,293,100,0,0,0,0,0,0,6,1000,1000,0,2
71732,庇佑者莉迪亚,1,293,100,0,0,0,0,0,0,6,1000,1000,0,2
71990,奇异兽O型,1,456,100,0,0,0,0,0,0,6,1000,1000,0,2
71991,奇异兽O型,1,456,100,0,0,0,0,0,0,6,1000,1000,0,2
71992,奇异兽O型,1,456,100,0,0,0,0,0,0,6,1000,1000,0,2
71980,奇异兽XO型,1,294,100,0,0,0,0,0,0,6,1000,1000,0,2
71981,奇异兽XO型,1,294,100,0,0,0,0,0,0,6,1000,1000,0,2
71982,奇异兽XO型,1,294,100,0,0,0,0,0,0,6,1000,1000,0,2
71400,调皮鬼吉比,1,295,100,0,0,0,0,0,0,2,1000,1000,0,1
71401,调皮鬼吉比,1,295,100,0,0,0,0,0,0,2,1000,1000,0,1
71402,调皮鬼吉比,1,295,100,0,0,0,0,0,0,2,1000,1000,0,1
71410,开心果娜娜,1,296,100,0,0,0,0,0,0,2,1000,1000,0,1
71411,开心果娜娜,1,296,100,0,0,0,0,0,0,2,1000,1000,0,1
71412,开心果娜娜,1,296,100,0,0,0,0,0,0,2,1000,1000,0,1
71500,瞌睡虫皮皮,1,295,100,0,0,0,0,0,0,6,1000,1000,0,2
71501,瞌睡虫皮皮,1,295,100,0,0,0,0,0,0,6,1000,1000,0,2
71502,瞌睡虫皮皮,1,295,100,0,0,0,0,0,0,6,1000,1000,0,2
71510,小机灵佩佩,1,296,100,0,0,0,0,0,0,6,1000,1000,0,2
71511,小机灵佩佩,1,296,100,0,0,0,0,0,0,6,1000,1000,0,2
71512,小机灵佩佩,1,296,100,0,0,0,0,0,0,6,1000,1000,0,2
71070,奇迹之龙格罗,1,182,100,0,0,0,0,0,0,2,1000,1000,0,1
71071,奇迹之龙格罗,1,183,100,0,0,0,0,0,0,2,1000,1000,0,1
71072,奇迹之龙格罗,1,184,100,0,0,0,0,0,0,2,1000,1000,0,1
71090,圣天使奈丽,1,291,100,0,0,0,0,0,0,2,1000,1000,0,1
71091,圣天使奈丽,1,291,100,0,0,0,0,0,0,2,1000,1000,0,1
71092,圣天使奈丽,1,291,100,0,0,0,0,0,0,2,1000,1000,0,1
71080,圣天使雷斯,1,290,100,0,0,0,0,0,0,2,1000,1000,0,1
71081,圣天使雷斯,1,290,100,0,0,0,0,0,0,2,1000,1000,0,1
71082,圣天使雷斯,1,290,100,0,0,0,0,0,0,2,1000,1000,0,1
71800,雷霆追风兽,1,800,100,0,0,0,0,0,0,2,1000,1000,0,5
71801,雷霆追风兽,1,801,100,0,0,0,0,0,0,2,1000,1000,0,5
71802,雷霆追风兽,1,802,100,0,0,0,0,0,0,2,1000,1000,0,5
71810,烈焰奔腾兽,1,810,100,0,0,0,0,0,0,2,1000,1000,0,5
71811,烈焰奔腾兽,1,811,100,0,0,0,0,0,0,2,1000,1000,0,5
71812,烈焰奔腾兽,1,812,100,0,0,0,0,0,0,2,1000,1000,0,5
71420,吉祥噜噜,1,298,100,0,0,0,0,0,0,2,1000,1000,0,1
71421,吉祥噜噜,1,298,100,0,0,0,0,0,0,2,1000,1000,0,1
71422,吉祥噜噜,1,298,100,0,0,0,0,0,0,2,1000,1000,0,1
71520,如意嘟嘟,1,297,100,0,0,0,0,0,0,6,1000,1000,0,2
71521,如意嘟嘟,1,297,100,0,0,0,0,0,0,6,1000,1000,0,2
71522,如意嘟嘟,1,297,100,0,0,0,0,0,0,6,1000,1000,0,2
71430,狂战士康恩,1,162,100,0,0,0,0,0,0,2,1000,1000,0,1
71431,狂战士康恩,1,162,100,0,0,0,0,0,0,2,1000,1000,0,1
71432,狂战士康恩,1,162,100,0,0,0,0,0,0,2,1000,1000,0,1
71530,影法师莉丝,1,201,100,0,0,0,0,0,0,6,1000,1000,0,2
71531,影法师莉丝,1,201,100,0,0,0,0,0,0,6,1000,1000,0,2
71532,影法师莉丝,1,201,100,0,0,0,0,0,0,6,1000,1000,0,2
71820,雪羽御风兽,1,820,100,0,0,0,0,0,0,2,1000,1000,0,5
71821,雪羽御风兽,1,821,100,0,0,0,0,0,0,2,1000,1000,0,5
71822,雪羽御风兽,1,822,100,0,0,0,0,0,0,2,1000,1000,0,5
71830,火舞流炎兽,1,830,100,0,0,0,0,0,0,2,1000,1000,0,5
71831,火舞流炎兽,1,831,100,0,0,0,0,0,0,2,1000,1000,0,5
71832,火舞流炎兽,1,832,100,0,0,0,0,0,0,2,1000,1000,0,5
79450,旭日神使凯恩,1,288,100,0,0,0,0,0,0,2,1000,1000,0,1
79451,旭日神使凯恩,1,288,100,0,0,0,0,0,0,2,1000,1000,0,1
79452,旭日神使凯恩,1,288,100,0,0,0,0,0,0,2,1000,1000,0,1
71550,旭日神使凯特,1,316,100,0,0,0,0,0,0,6,1000,1000,0,2
71551,旭日神使凯特,1,316,100,0,0,0,0,0,0,6,1000,1000,0,2
71552,旭日神使凯特,1,316,100,0,0,0,0,0,0,6,1000,1000,0,2
71840,雷角洪荒兽,1,840,100,0,0,0,0,0,0,2,1000,1000,0,5
71841,雷角洪荒兽,1,841,100,0,0,0,0,0,0,2,1000,1000,0,5
71842,雷角洪荒兽,1,842,100,0,0,0,0,0,0,2,1000,1000,0,5
71850,雷角风牙兽,1,851,100,0,0,0,0,0,0,2,1000,1000,0,4
71851,雷角风牙兽,1,852,100,0,0,0,0,0,0,2,1000,1000,0,4
71852,雷角风牙兽,1,852,100,0,0,0,0,0,0,2,1000,1000,0,4
71460,玫瑰歌者雪瑞,1,289,100,0,0,0,0,0,0,2,1000,1000,0,1
71461,玫瑰歌者雪瑞,1,289,100,0,0,0,0,0,0,2,1000,1000,0,1
71462,玫瑰歌者雪瑞,1,289,100,0,0,0,0,0,0,2,1000,1000,0,1
71560,玫瑰歌者雪莱,1,317,100,0,0,0,0,0,0,6,1000,1000,0,2
71561,玫瑰歌者雪莱,1,317,100,0,0,0,0,0,0,6,1000,1000,0,2
71562,玫瑰歌者雪莱,1,317,100,0,0,0,0,0,0,6,1000,1000,0,2
71440,风暴魂索尔,1,300,100,0,0,0,0,0,0,2,1000,1000,0,1
71441,风暴魂索尔,1,300,100,0,0,0,0,0,0,2,1000,1000,0,1
71442,风暴魂索尔,1,300,100,0,0,0,0,0,0,2,1000,1000,0,1
71540,雷火魂派克,1,310,100,0,0,0,0,0,0,6,1000,1000,0,2
71541,雷火魂派克,1,311,100,0,0,0,0,0,0,6,1000,1000,0,2
71542,雷火魂派克,1,312,100,0,0,0,0,0,0,6,1000,1000,0,2
71860,奇迹之怒泰瑞,1,860,100,0,0,0,0,0,0,2,1000,1000,0,5
71861,奇迹之怒泰瑞,1,861,100,0,0,0,0,0,0,2,1000,1000,0,5
71862,奇迹之怒泰瑞,1,862,100,0,0,0,0,0,0,2,1000,1000,0,5
71470,骑士凯隆,1,318,100,0,0,0,0,0,0,2,1000,1000,0,1
71471,骑士凯隆,1,318,100,0,0,0,0,0,0,2,1000,1000,0,1
71472,骑士凯隆,1,318,100,0,0,0,0,0,0,2,1000,1000,0,1
71480,骑士朵朵,1,319,100,0,0,0,0,0,0,2,1000,1000,0,1
71481,骑士朵朵,1,319,100,0,0,0,0,0,0,2,1000,1000,0,1
71482,骑士朵朵,1,319,100,0,0,0,0,0,0,2,1000,1000,0,1
71570,骑士莎菲,1,320,100,0,0,0,0,0,0,6,1000,1000,0,2
71571,骑士莎菲,1,320,100,0,0,0,0,0,0,6,1000,1000,0,2
71572,骑士莎菲,1,320,100,0,0,0,0,0,0,6,1000,1000,0,2
71580,骑士飞飞,1,321,100,0,0,0,0,0,0,6,1000,1000,0,2
71581,骑士飞飞,1,321,100,0,0,0,0,0,0,6,1000,1000,0,2
71582,骑士飞飞,1,321,100,0,0,0,0,0,0,6,1000,1000,0,2
71870,吉祥圣诞鹿,1,870,100,0,0,0,0,0,0,2,1000,1000,0,5
71871,吉祥圣诞鹿,1,871,100,0,0,0,0,0,0,2,1000,1000,0,5
71872,吉祥圣诞鹿,1,872,100,0,0,0,0,0,0,2,1000,1000,0,5
71210,孤星蒂娜亚,1,233,100,0,0,0,0,0,0,6,1000,1000,0,2
71211,孤星蒂娜亚,1,234,100,0,0,0,0,0,0,6,1000,1000,0,2
71212,孤星蒂娜亚,1,235,100,0,0,0,0,0,0,6,1000,1000,0,2
71040,双星拉尼亚,1,230,100,0,0,0,0,0,0,2,1000,1000,0,1
71041,双星拉尼亚,1,231,100,0,0,0,0,0,0,2,1000,1000,0,1
71042,双星拉尼亚,1,232,100,0,0,0,0,0,0,2,1000,1000,0,1
73990,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,6
73991,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,6
73992,狮心战骑.菲力,1,1506,100,0,0,0,0,0,0,2,1000,1000,0,6
73970,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,6
73971,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,6
73972,咩咩羊诺瓦,1,2012,100,0,0,0,0,0,0,2,1000,1000,0,6
73980,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,6
73981,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,6
73982,羊咩咩妮莫,1,2013,100,0,0,0,0,0,0,2,1000,1000,0,6
//72510,炫光黄金马索拉,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72511,炫光黄金马索拉,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72512,炫光黄金马索拉,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72520,星痕水晶马露娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72521,星痕水晶马露娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72522,星痕水晶马露娜,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
72050,烈焰德拉贡,1,1970,100,0,0,0,0,0,0,2,1000,1000,0,6
72051,烈焰德拉贡,1,1971,100,0,0,0,0,0,0,2,1000,1000,0,6
72052,烈焰德拉贡,1,1972,100,0,0,0,0,0,0,2,1000,1000,0,6
72150,霜翼维沙吉,1,1980,100,0,0,0,0,0,0,2,1000,1000,0,6
72151,霜翼维沙吉,1,1981,100,0,0,0,0,0,0,2,1000,1000,0,6
72152,霜翼维沙吉,1,1982,100,0,0,0,0,0,0,2,1000,1000,0,6
71880,黑曜魔风兽,1,880,100,0,0,0,0,0,0,2,1000,1000,0,6
71881,黑曜魔风兽,1,881,100,0,0,0,0,0,0,2,1000,1000,0,6
71882,黑曜魔风兽,1,882,100,0,0,0,0,0,0,2,1000,1000,0,6
71890,赤焰圣歌兽,1,890,100,0,0,0,0,0,0,2,1000,1000,0,6
71891,赤焰圣歌兽,1,891,100,0,0,0,0,0,0,2,1000,1000,0,6
71892,赤焰圣歌兽,1,892,100,0,0,0,0,0,0,2,1000,1000,0,6
//71790,独角寒冰兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71791,独角寒冰兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71792,独角寒冰兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71780,独角鎏金兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71781,独角鎏金兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//71782,独角鎏金兽,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72870,烈须泰落格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72871,烈须泰落格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72872,烈须泰落格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72880,雷爪泰瑞格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72881,雷爪泰瑞格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72882,雷爪泰瑞格,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72620,白羊星苍瞳,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72621,白羊星苍瞳,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72622,白羊星苍瞳,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72610,白羊星霜鬓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72611,白羊星霜鬓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
//72612,白羊星霜鬓,1,,100,0,0,0,0,0,0,2,1000,1000,0,6
72640,金牛星熔甲,1,1920,100,0,0,0,0,0,0,2,1000,1000,0,6
72641,金牛星熔甲,1,1921,100,0,0,0,0,0,0,2,1000,1000,0,6
72642,金牛星熔甲,1,1922,100,0,0,0,0,0,0,2,1000,1000,0,6
72630,金牛星冰魁,1,1930,100,0,0,0,0,0,0,2,1000,1000,0,6
72631,金牛星冰魁,1,1931,100,0,0,0,0,0,0,2,1000,1000,0,6
72632,金牛星冰魁,1,1932,100,0,0,0,0,0,0,2,1000,1000,0,6
