//地图id,刷怪坐标x,刷怪坐标y,刷怪x坐标范围,刷怪y坐标范围,刷怪数量,刷怪时间[秒],怪物id,初始方向[8.为随机方向]
#mapid,bound_x,bound_y,bound_cx,bound_cy,amount,time,monsterid,dir
//,,,,,,,,
//卡诺萨城刷怪,,,,,,,,
2010,479,671,264,60,10,25,2020,8
2010,374,746,48,57,10,25,2020,8
2010,362,639,33,87,10,25,2020,8
2010,502,585,48,132,10,25,2020,8
2010,413,582,106,55,10,25,2020,8
2010,363,346,133,139,1,3700,2013,8
2010,363,346,133,139,1,2700,2012,8
2010,295,262,44,46,1,2650,2012,8
2010,201,357,36,37,1,2600,2012,8
2010,254,642,47,17,1,2550,2012,8
2010,363,346,133,139,1,2100,2011,8
2010,363,346,132,138,10,25,2010,8
2010,295,262,43,45,10,25,2010,8
2010,201,357,35,36,10,25,2010,8
2010,254,642,46,16,10,25,2010,8
2010,282,566,19,90,10,25,2010,8
2010,290,514,36,80,10,25,2010,8
2010,163,634,35,27,10,25,2010,8
2010,355,793,22,60,10,25,2010,8
2010,288,762,29,23,10,25,2010,8
2010,322,739,29,76,10,25,2010,8
2010,278,689,35,38,10,25,2010,8
2010,206,687,19,17,10,25,2010,8
2010,221,608,35,14,10,25,2010,8
2010,211,605,27,40,10,25,2010,8
2010,212,579,77,22,10,25,2010,8
2010,217,283,127,204,10,25,2010,8
2010,140,367,66,59,10,25,2010,8
2010,47,460,19,19,10,25,2010,8
2010,25,484,39,39,10,25,2010,8
2010,261,732,56,27,10,25,2010,8
2010,230,688,43,40,10,25,2010,8
2010,242,606,50,27,10,25,2010,8
2010,221,495,43,79,10,25,2010,8
2010,130,578,76,50,10,25,2010,8
2010,72,430,135,140,10,25,2010,8
2010,633,281,69,258,1,3000,2003,8
2010,437,253,36,47,1,2150,2002,8
2010,378,266,61,83,1,2100,2002,8
2010,524,303,145,101,1,2050,2002,8
2010,633,281,69,258,1,2000,2002,8
2010,633,281,69,258,1,1400,2001,8
2010,437,253,35,46,10,25,2000,8
2010,378,266,60,82,10,25,2000,8
2010,524,303,144,100,10,25,2000,8
2010,517,154,1,1,1,25,110,8
2010,528,154,1,1,1,25,110,8
2010,529,970,1,1,1,25,110,8
2010,509,31,1,1,1,25,110,8
2010,505,34,1,1,1,25,110,8
2010,529,960,1,1,1,25,110,8
2010,529,968,1,1,1,25,110,8
2010,621,881,1,1,1,25,110,8
2010,621,870,1,1,1,25,110,8
2010,454,853,70,70,10,25,2030,8
2010,483,266,1,1,1,25,110,8
2010,490,360,1,1,1,25,110,8
2010,536,507,1,1,1,25,110,8
2010,621,634,1,1,1,25,110,8
2010,728,656,1,1,1,25,110,8
2010,736,644,1,1,1,25,110,8
2010,914,461,1,1,1,25,110,8
2010,804,347,1,1,1,25,110,8
2010,694,235,1,1,1,25,110,8
2010,1004,587,1,1,1,25,110,8
2010,475,220,300,300,1,1800,40001,8
2010,530,575,300,300,1,1800,40001,8
2010,530,800,300,300,1,1800,40001,8
//砺风戈壁,,,,,,,,
3000,224,492,1,1,1,25,126,8
3000,195,377,1,1,1,25,105,8
3000,209,492,1,1,1,25,126,8
3000,203,492,1,1,1,25,126,8
3000,839,964,15,35,1,2750,3043,8
3000,722,1027,39,35,1,1950,3042,8
3000,690,942,54,80,1,1250,3041,8
3000,737,1072,36,35,1,3200,3033,8
3000,737,1072,36,35,1,2200,3032,8
3000,591,897,77,123,1,1650,3031,8
3000,622,875,22,20,10,25,3030,8
3000,698,855,33,17,10,25,3030,8
3000,652,840,25,51,10,25,3030,8
3000,591,897,76,122,10,25,3030,8
3000,737,1072,35,34,10,25,3030,8
3000,708,1045,19,17,10,25,3030,8
3000,699,1034,18,15,10,25,3030,8
3000,683,1019,19,16,10,25,3030,8
3000,863,1043,100,219,10,25,3030,8
3000,755,1077,134,174,10,25,3030,8
3000,981,1186,36,49,10,25,3030,8
3000,995,1029,21,89,10,25,3030,8
3000,955,972,19,288,10,25,3030,8
3000,904,950,53,344,10,25,3030,8
3000,868,866,65,51,10,25,3030,8
3000,880,848,45,41,10,25,3030,8
3000,842,839,26,61,10,25,3030,8
3000,808,810,27,74,10,25,3030,8
3000,734,781,68,101,10,25,3030,8
3000,1004,797,82,68,1,3350,3023,8
3000,1112,980,134,27,1,2200,3022,8
3000,1129,923,102,80,1,1800,3021,8
3000,1129,923,101,79,10,25,3020,8
3000,1004,797,81,67,10,25,3020,8
3000,1096,771,89,73,10,25,3020,8
3000,1149,993,69,35,10,25,3020,8
3000,1112,980,133,26,10,25,3020,8
3000,1095,952,186,16,10,25,3020,8
3000,1066,903,225,40,10,25,3020,8
3000,1075,906,225,40,10,25,3020,8
3000,1019,773,17,114,10,25,3020,8
3000,1054,773,218,120,10,25,3020,8
3000,819,613,45,152,10,25,3020,8
3000,844,569,19,72,10,25,3020,8
3000,1015,686,50,40,10,25,3020,8
3000,987,655,66,64,10,25,3020,8
3000,896,771,57,34,10,25,3020,8
3000,809,703,28,47,10,25,3020,8
3000,801,653,31,24,10,25,3020,8
3000,852,512,53,44,10,25,3020,8
3000,834,563,155,209,10,25,3020,8
3000,293,149,124,40,1,2850,3013,8
3000,376,70,146,87,1,1900,3012,8
3000,638,305,178,197,1,1200,3011,8
3000,356,89,91,56,10,25,3010,8
3000,353,315,118,628,1,3000,3003,8
3000,451,668,192,121,1,1900,3002,8
3000,406,735,117,120,1,1250,3001,8
3000,273,234,74,74,10,25,3000,8
3000,353,315,117,627,10,25,3000,8
3000,535,592,183,147,10,25,3000,8
3000,451,668,191,120,10,25,3000,8
3000,406,735,116,119,10,25,3000,8
3000,385,440,112,213,10,25,3000,8
3000,284,511,95,69,10,25,3000,8
3000,272,597,119,129,10,25,3000,8
3000,221,507,33,38,10,25,3000,8
3000,220,540,3,36,10,25,3000,8
3000,185,516,27,28,10,25,3000,8
3000,29,370,61,79,10,25,3000,8
3000,289,96,19,19,1,60,40004,8
3000,318,108,20,20,1,60,40004,8
3000,344,389,1,1,1,25,126,8
3000,224,319,1,1,1,25,126,8
3000,288,440,1,1,1,25,126,8
3000,276,423,1,1,1,25,126,8
3000,306,412,1,1,1,25,126,8
3000,270,451,1,1,1,25,126,8
3000,222,345,1,1,1,25,127,8
3000,231,492,1,1,1,25,126,8
3000,225,410,1,1,1,25,126,8
3000,225,423,1,1,1,25,126,8
3000,225,439,1,1,1,25,126,8
3000,198,399,1,1,1,25,126,8
3000,175,332,1,1,1,25,126,8
3000,216,335,1,1,1,25,126,8
3000,288,425,1,1,1,25,126,8
3000,297,482,1,1,1,25,126,8
3000,262,407,1,1,1,25,126,8
3000,301,345,1,1,1,25,126,8
3000,243,353,1,1,1,25,126,8
3000,336,321,1,1,1,25,126,8
3000,316,434,1,1,1,25,126,8
3000,253,382,1,1,1,25,126,8
3000,177,419,1,1,1,25,126,8
3000,158,366,1,1,1,25,126,8
3000,235,338,1,1,1,25,126,8
3000,312,454,1,1,1,25,126,8
3000,206,409,1,1,1,25,126,8
3000,199,360,1,1,1,25,126,8
3000,206,440,1,1,1,25,126,8
3000,123,375,1,1,1,25,126,8
3000,246,394,1,1,1,25,126,8
3000,158,353,1,1,1,25,126,8
3000,133,336,1,1,1,25,126,8
3000,112,329,1,1,1,25,126,8
3000,186,429,1,1,1,25,126,8
3000,120,303,1,1,1,25,126,8
3000,206,327,1,1,1,25,126,8
3000,213,311,1,1,1,25,126,8
3000,191,303,1,1,1,25,126,8
3000,212,454,1,1,1,25,126,8
3000,220,454,1,1,1,25,126,8
3000,197,265,1,1,1,25,128,8
3000,194,278,1,1,1,25,128,8
3000,924,1290,1,1,1,25,128,8
3000,934,1280,1,1,1,25,128,8
3000,308,105,10,10,1,600,40003,8
3000,317,107,25,20,10,60,40004,8
3000,206,422,1,1,1,25,127,8
3000,196,238,1,1,1,25,110,8
3000,300,300,1,1,1,25,110,8
3000,502,854,1,1,1,25,110,8
3000,521,854,1,1,1,25,110,8
3000,755,750,1,1,1,25,110,8
3000,974,876,1,1,1,25,110,8
3000,980,940,1,1,1,25,110,8
3000,175,396,1,1,1,25,126,8
3000,165,388,1,1,1,25,126,8
3000,153,402,1,1,1,25,126,8
3000,162,415,1,1,1,25,126,8
3000,170,406,1,1,1,25,126,8
3000,183,406,1,1,1,25,126,8
3000,626,733,300,300,1,1800,40001,8
3000,825,625,300,300,1,1800,40001,8
3000,470,630,300,300,1,1800,40001,8
//亚维特岛,,,,,,,,
5000,868,1217,15,19,10,25,5010,8
5000,790,1244,22,20,10,25,5010,8
5000,1241,1439,39,27,10,25,5010,8
5000,902,865,9,23,10,25,5010,8
5000,904,943,12,27,10,25,5010,8
5000,835,943,45,37,10,25,5010,8
5000,821,858,53,57,10,25,5010,8
5000,835,728,31,44,10,25,5010,8
5000,999,1224,42,23,10,25,5010,8
5000,943,1195,28,33,10,25,5010,8
5000,978,1279,48,29,10,25,5010,8
5000,790,1125,34,22,10,25,5010,8
5000,718,1130,22,30,10,25,5010,8
5000,850,1173,50,33,10,25,5010,8
5000,768,1189,28,42,10,25,5010,8
5000,824,1355,21,19,10,25,5010,8
5000,898,1240,55,31,10,25,5010,8
5000,840,1313,42,34,10,25,5010,8
5000,916,1328,37,53,10,25,5010,8
5000,980,1377,36,31,10,25,5010,8
5000,1072,1385,50,38,10,25,5010,8
5000,1066,1289,45,34,10,25,5010,8
5000,1058,1189,38,32,10,25,5010,8
5000,1070,1244,41,23,10,25,5010,8
5000,1134,1272,47,48,10,25,5010,8
5000,1153,1368,48,41,10,25,5010,8
5000,1124,1443,40,38,10,25,5010,8
5000,1196,1443,28,33,10,25,5010,8
5000,1251,1452,24,15,10,25,5010,8
5000,1229,1350,55,58,10,25,5010,8
5000,1204,1284,45,42,10,25,5010,8
5000,1133,1217,44,28,10,25,5010,8
5000,1169,1165,26,34,10,25,5010,8
5000,1212,1217,51,47,10,25,5010,8
5000,1299,1288,47,31,10,25,5010,8
5000,1289,1213,66,38,10,25,5010,8
5000,1331,1280,30,53,10,25,5010,8
5000,1340,1359,56,55,10,25,5010,8
5000,1309,1439,43,47,10,25,5010,8
5000,661,1061,31,31,10,25,5010,8
5000,622,1064,30,29,10,25,5010,8
5000,611,1000,42,39,10,25,5010,8
5000,685,993,32,47,10,25,5010,8
5000,752,931,43,30,10,25,5010,8
5000,772,1014,31,32,10,25,5010,8
5000,766,1075,45,21,10,25,5010,8
5000,840,1105,32,52,10,25,5010,8
5000,828,1058,27,26,10,25,5010,8
5000,862,1005,12,17,10,25,5010,8
5000,744,857,46,44,10,25,5010,8
5000,807,839,41,66,10,25,5010,8
5000,873,873,38,47,10,25,5010,8
5000,799,786,40,32,10,25,5010,8
5000,833,827,31,44,10,25,5010,8
5000,909,825,45,20,10,25,5010,8
5000,920,770,33,28,10,25,5010,8
5000,990,837,40,31,10,25,5010,8
5000,1077,889,24,21,10,25,5010,8
5000,1034,918,24,34,10,25,5010,8
5000,1126,919,27,25,10,25,5010,8
5000,1267,1057,25,15,10,25,5010,8
5000,1222,982,59,59,10,25,5010,8
5000,1190,928,24,21,10,25,5010,8
5000,266,438,10,17,10,25,5020,8
5000,220,490,13,22,10,25,5020,8
5000,348,569,11,23,10,25,5020,8
5000,427,636,19,23,10,25,5020,8
5000,481,851,24,29,10,25,5020,8
5000,524,918,19,24,10,25,5020,8
5000,694,705,18,27,10,25,5020,8
5000,637,649,22,13,10,25,5020,8
5000,594,628,22,27,10,25,5020,8
5000,624,702,25,32,10,25,5020,8
5000,681,770,40,34,10,25,5020,8
5000,743,741,21,28,10,25,5020,8
5000,754,687,35,30,10,25,5020,8
5000,692,641,25,22,10,25,5020,8
5000,639,605,23,18,10,25,5020,8
5000,597,590,23,19,10,25,5020,8
5000,602,783,34,37,10,25,5020,8
5000,674,829,29,31,10,25,5020,8
5000,667,888,34,33,10,25,5020,8
5000,673,948,12,18,10,25,5020,8
5000,617,924,34,26,10,25,5020,8
5000,570,897,22,26,10,25,5020,8
5000,531,871,16,32,10,25,5020,8
5000,619,880,15,24,10,25,5020,8
5000,572,845,35,25,10,25,5020,8
5000,531,785,30,34,10,25,5020,8
5000,463,718,32,15,10,25,5020,8
5000,551,661,29,28,10,25,5020,8
5000,631,615,26,26,10,25,5020,8
5000,501,594,12,28,10,25,5020,8
5000,457,660,50,33,10,25,5020,8
5000,489,713,33,29,10,25,5020,8
5000,475,755,41,26,10,25,5020,8
5000,505,814,13,22,10,25,5020,8
5000,424,788,43,20,10,25,5020,8
5000,422,747,24,26,10,25,5020,8
5000,553,948,34,36,10,25,5020,8
5000,468,890,31,30,10,25,5020,8
5000,448,833,36,32,10,25,5020,8
5000,383,815,25,27,10,25,5020,8
5000,336,731,41,50,10,25,5020,8
5000,305,427,37,20,10,25,5020,8
5000,255,475,22,38,10,25,5020,8
5000,285,533,11,27,10,25,5020,8
5000,294,577,15,14,10,25,5020,8
5000,332,598,15,18,10,25,5020,8
5000,384,609,25,33,10,25,5020,8
5000,385,666,38,31,10,25,5020,8
5000,304,668,42,34,10,25,5020,8
5000,224,685,23,35,10,25,5020,8
5000,261,608,32,45,10,25,5020,8
5000,258,540,20,41,10,25,5020,8
5000,221,440,19,57,10,25,5020,8
5000,188,534,34,38,10,25,5020,8
5000,197,603,27,29,10,25,5020,8
5000,167,660,33,36,10,25,5020,8
5000,1272,980,15,20,10,25,5030,8
5000,993,695,15,22,10,25,5030,8
5000,1049,731,23,16,10,25,5030,8
5000,1213,782,16,24,10,25,5030,8
5000,1123,748,26,15,10,25,5030,8
5000,1019,641,14,23,10,25,5030,8
5000,851,576,23,15,10,25,5030,8
5000,816,636,24,21,10,25,5030,8
5000,736,599,19,21,10,25,5030,8
5000,586,314,24,22,10,25,5030,8
5000,634,248,38,30,10,25,5030,8
5000,581,187,27,18,10,25,5030,8
5000,560,236,27,28,10,25,5030,8
5000,517,301,21,20,10,25,5030,8
5000,763,546,18,17,10,25,5030,8
5000,1039,764,16,15,10,25,5030,8
5000,1053,741,15,14,10,25,5030,8
5000,995,705,17,18,10,25,5030,8
5000,933,630,40,69,10,25,5030,8
5000,880,548,29,25,10,25,5030,8
5000,1211,919,45,27,10,25,5030,8
5000,1163,850,31,38,10,25,5030,8
5000,1220,783,10,20,10,25,5030,8
5000,1164,792,34,34,10,25,5030,8
5000,1150,762,15,11,10,25,5030,8
5000,1116,746,9,12,10,25,5030,8
5000,1088,692,31,18,10,25,5030,8
5000,1030,654,39,34,10,25,5030,8
5000,1003,585,39,36,10,25,5030,8
5000,1019,541,44,26,10,25,5030,8
5000,904,456,24,15,10,25,5030,8
5000,898,488,17,30,10,25,5030,8
5000,845,636,33,18,10,25,5030,8
5000,757,625,36,19,10,25,5030,8
5000,738,609,12,13,10,25,5030,8
5000,947,519,35,34,10,25,5030,8
5000,821,495,40,24,10,25,5030,8
5000,787,574,47,30,10,25,5030,8
5000,762,473,32,61,10,25,5030,8
5000,723,516,29,19,10,25,5030,8
5000,665,460,47,31,10,25,5030,8
5000,597,509,27,23,10,25,5030,8
5000,580,474,19,21,10,25,5030,8
5000,651,380,25,39,10,25,5030,8
5000,588,315,21,15,10,25,5030,8
5000,561,245,21,22,10,25,5030,8
5000,568,200,21,19,10,25,5030,8
5000,585,150,21,22,10,25,5030,8
5000,642,142,32,23,10,25,5030,8
5000,683,215,34,31,10,25,5030,8
5000,680,291,26,24,10,25,5030,8
5000,631,310,31,41,10,25,5030,8
5000,636,246,31,15,10,25,5030,8
5000,600,400,33,31,10,25,5030,8
5000,585,349,22,27,10,25,5030,8
5000,519,250,20,42,10,25,5030,8
5000,512,321,18,23,10,25,5030,8
5000,539,488,14,14,10,25,5030,8
5000,484,463,28,14,10,25,5030,8
5000,485,432,26,18,10,25,5030,8
5000,483,366,20,27,10,25,5030,8
5000,413,439,22,13,10,25,5030,8
5000,425,381,25,33,10,25,5030,8
5000,366,393,24,13,10,25,5030,8
5000,304,418,37,21,10,25,5030,8
5000,314,329,44,34,10,25,5030,8
5000,242,370,58,38,10,25,5030,8
5000,1012,1064,2,2,1,10,101,8
5000,916,1074,2,2,1,10,101,8
5000,818,1017,2,2,1,10,101,8
5000,889,1044,1,1,1,25,101,8
5000,843,1016,1,1,1,25,106,8
5000,529,404,1,1,1,25,110,8
5000,529,392,1,1,1,25,110,8
5000,861,1016,1,1,1,25,101,8
5000,874,1030,1,1,1,25,101,8
5000,900,1045,1,1,1,25,101,8
5000,1030,654,39,34,1,3000,5033,8
5000,762,473,32,61,1,2000,5032,8
5000,933,630,40,69,1,1400,5031,8
5000,261,608,32,45,1,3000,5023,8
5000,385,666,38,31,1,2000,5022,8
5000,336,731,41,50,1,1400,5021,8
5000,821,858,53,57,1,3000,5013,8
5000,501,528,10,10,1,21600,40001,8
5000,494,521,25,20,10,60,40002,8
5000,1340,1359,56,55,1,2000,5012,8
5000,1222,982,59,59,1,1400,5011,8
5000,393,333,300,300,1,1800,40001,8
5000,626,733,300,300,1,1800,40001,8
5000,840,628,300,300,1,1800,40001,8
5000,909,999,1,1,1,30,101,8
5000,912,1025,1,1,1,30,101,8
5000,897,1003,1,1,2,30,101,8
5000,899,1020,1,1,1,30,101,8
5000,894,992,1,1,1,30,101,8
5000,820,989,1,1,2,25,110,8
5000,943,743,1,1,2,25,110,8
5000,991,742,1,1,1,25,110,8
5000,935,603,1,1,1,25,110,8
5000,541,428,1,1,1,25,110,8
5000,543,414,1,1,1,25,110,8
//迷梦沼泽,,,,,,,,
7000,475,220,300,300,1,1800,40001,8
7000,204,442,300,300,1,1800,40001,8
7000,251,142,57,48,10,25,7020,8
7000,282,98,35,35,10,25,7020,8
7000,335,80,25,39,10,25,7020,8
7000,416,72,19,48,10,25,7020,8
7000,442,72,27,48,10,25,7020,8
7000,381,24,22,30,10,25,7020,8
7000,334,142,46,40,10,25,7020,8
7000,401,148,47,32,10,25,7020,8
7000,473,142,31,49,10,25,7020,8
7000,481,112,15,21,10,25,7020,8
7000,524,167,17,32,10,25,7020,8
7000,516,167,36,46,10,25,7020,8
7000,569,227,34,48,10,25,7020,8
7000,623,265,12,13,10,25,7020,8
