#profession,level,force,dexterity,health,soul
//战士
20,176,820,31,1098,0
20,177,826,31,1106,0
20,178,832,31,1114,0
20,179,838,31,1122,0
20,180,844,31,1130,0
20,181,850,31,1138,0
20,182,856,31,1146,0
20,183,862,31,1154,0
20,184,868,31,1162,0
20,185,874,31,1170,0
20,186,880,31,1178,0
20,187,886,31,1186,0
20,188,892,31,1194,0
20,189,898,31,1202,0
20,190,904,31,1210,0
20,191,910,31,1218,0
20,192,916,31,1226,0
20,193,922,31,1234,0
20,194,928,31,1242,0
20,195,934,31,1250,0
20,196,940,31,1258,0
20,197,946,31,1266,0
20,198,952,31,1274,0
20,199,958,31,1282,0
20,200,964,31,1290,0
20,201,970,31,1298,0
20,202,976,31,1306,0
20,203,982,31,1314,0
20,204,988,31,1322,0
20,205,994,31,1330,0
20,206,1000,31,1338,0
20,207,1006,31,1346,0
20,208,1012,31,1354,0
20,209,1018,31,1362,0
20,210,1024,31,1370,0
20,211,1030,31,1378,0
20,212,1036,31,1386,0
20,213,1042,31,1394,0
20,214,1048,31,1402,0
20,215,1054,31,1410,0
20,216,1060,31,1418,0
20,217,1066,31,1426,0
20,218,1072,31,1434,0
20,219,1078,31,1442,0
20,220,1084,31,1450,0
20,221,1090,31,1458,0
20,222,1096,31,1466,0
20,223,1102,31,1474,0
20,224,1108,31,1482,0
20,225,1114,31,1490,0
20,226,1120,31,1498,0
20,227,1126,31,1506,0
20,228,1132,31,1514,0
20,229,1138,31,1522,0
20,230,1144,31,1530,0
20,231,1150,31,1538,0
20,232,1156,31,1546,0
20,233,1162,31,1554,0
20,234,1168,31,1562,0
20,235,1174,31,1570,0
20,236,1180,31,1578,0
20,237,1186,31,1586,0
20,238,1192,31,1594,0
20,239,1198,31,1602,0
20,240,1204,31,1610,0
20,241,1210,31,1618,0
20,242,1216,31,1626,0
20,243,1222,31,1634,0
20,244,1228,31,1642,0
20,245,1234,31,1650,0
20,246,1240,31,1658,0
20,247,1246,31,1666,0
20,248,1252,31,1674,0
20,249,1258,31,1682,0
20,250,1264,31,1690,0
//法师
10,1,2,2,5,3
10,2,4,2,7,5
10,3,5,3,9,7
10,4,7,3,11,10
10,5,8,4,13,12
10,6,10,4,15,14
10,7,11,5,17,16
10,8,13,6,19,18
10,9,14,7,21,20
10,10,16,7,23,22
10,11,17,8,25,24
10,12,19,8,27,26
10,13,20,9,29,28
10,14,22,9,31,31
10,15,23,10,33,33
10,16,25,10,35,35
10,17,26,11,37,37
10,18,28,12,39,39
10,19,29,13,41,41
10,20,31,13,43,43
10,21,32,14,45,45
10,22,34,14,47,47
10,23,35,15,49,49
10,24,37,15,51,52
10,25,38,17,53,54
10,26,40,16,55,56
10,27,41,17,57,58
10,28,43,18,59,60
10,29,44,19,61,62
10,30,46,19,63,64
10,31,47,20,65,66
10,32,49,20,67,68
10,33,50,21,69,70
10,34,52,21,71,73
10,35,53,23,73,75
10,36,55,22,75,77
10,37,56,23,77,79
10,38,58,24,79,81
10,39,59,25,81,83
10,40,61,25,83,85
10,41,62,26,85,87
10,42,64,26,87,89
10,43,65,27,89,91
10,44,67,27,91,94
10,45,68,29,93,96
10,46,70,28,95,98
10,47,71,29,97,100
10,48,73,30,99,102
10,49,74,31,101,104
10,50,76,31,103,106
10,51,77,32,105,108
10,52,79,32,107,110
10,53,80,33,109,112
10,54,82,33,111,115
10,55,83,35,113,117
10,56,85,34,115,119
10,57,86,35,117,121
10,58,88,36,119,123
10,59,89,37,121,125
10,60,91,37,123,127
10,61,92,38,125,129
10,62,94,38,127,131
10,63,95,39,129,133
10,64,97,39,131,136
10,65,98,41,133,138
10,66,100,40,135,140
10,67,101,41,137,142
10,68,103,42,139,144
10,69,104,43,141,146
10,70,106,43,143,148
10,71,107,44,145,150
10,72,109,44,147,152
10,73,110,45,149,154
10,74,112,45,151,157
10,75,113,47,153,159
10,76,115,46,155,161
10,77,116,47,157,163
10,78,118,48,159,165
10,79,119,49,161,167
10,80,122,49,165,171
10,81,125,50,169,175
10,82,128,50,173,180
10,83,131,51,177,184
10,84,134,51,181,188
10,85,137,53,185,192
10,86,140,52,189,196
10,87,143,53,193,201
10,88,146,54,197,205
10,89,149,55,201,209
10,90,152,55,205,213
10,91,155,56,209,217
10,92,158,56,213,222
10,93,161,57,217,226
10,94,164,57,221,230
10,95,167,59,225,234
10,96,170,58,229,238
10,97,173,59,233,243
10,98,176,60,237,247
10,99,179,61,241,251
10,100,182,61,245,255
10,101,185,61,249,259
10,102,188,61,253,264
10,103,191,61,257,268
10,104,194,61,261,272
10,105,197,61,265,276
10,106,200,61,269,280
10,107,203,61,273,285
10,108,206,61,277,289
10,109,209,61,281,293
10,110,212,61,285,297
10,111,215,61,289,301
10,112,218,61,293,306
10,113,221,61,297,310
10,114,224,61,301,314
10,115,227,61,305,318
10,116,230,61,309,322
10,117,233,61,313,327
10,118,236,61,317,331
10,119,239,61,321,335
10,120,242,61,325,339
10,121,245,61,329,343
10,122,248,61,333,348
10,123,251,61,337,352
10,124,254,61,341,356
10,125,257,61,345,360
10,126,260,61,349,364
10,127,263,61,353,369
10,128,266,61,357,373
10,129,269,61,361,377
10,130,272,61,365,381
10,131,275,61,369,385
10,132,278,61,373,390
10,133,281,61,377,394
10,134,284,61,381,398
10,135,287,61,385,402
10,136,290,61,389,406
10,137,293,61,393,411
10,138,296,61,397,415
10,139,299,61,401,419
10,140,302,61,405,423
10,141,305,61,409,427
10,142,308,61,413,432
10,143,311,61,417,436
10,144,314,61,421,440
10,145,317,61,425,444
10,146,320,61,429,448
10,147,323,61,433,453
10,148,326,61,437,457
10,149,329,61,441,461
10,150,332,61,445,465
10,151,335,61,449,469
10,152,338,61,453,474
10,153,341,61,457,478
10,154,344,61,461,482
10,155,347,61,465,486
10,156,350,61,469,490
10,157,353,61,473,495
10,158,356,61,477,499
10,159,359,61,481,503
10,160,362,61,485,507
10,161,365,61,489,511
10,162,368,61,493,516
10,163,371,61,497,520
10,164,374,61,501,524
10,165,377,61,505,528
10,166,380,61,509,532
10,167,383,61,513,537
10,168,386,61,517,541
10,169,389,61,521,545
10,170,392,61,525,549
10,171,395,61,529,553
10,172,398,61,533,558
10,173,401,61,537,562
10,174,404,61,541,566
10,175,407,61,545,570
10,176,410,61,549,574
10,177,413,61,553,579
10,178,416,61,557,583
10,179,419,61,561,587
10,180,422,61,565,591
10,181,425,61,569,595
10,182,428,61,573,600
10,183,431,61,577,604
10,184,434,61,581,608
10,185,437,61,585,612
10,186,440,61,589,616
10,187,443,61,593,621
10,188,446,61,597,625
10,189,449,61,601,629
10,190,452,61,605,633
10,191,455,61,609,637
10,192,458,61,613,642
10,193,461,61,617,646
10,194,464,61,621,650
10,195,467,61,625,654
10,196,470,61,629,658
10,197,473,61,633,663
10,198,476,61,637,667
10,199,479,61,641,671
10,200,482,61,645,675
10,201,485,61,649,679
10,202,488,61,653,684
10,203,491,61,657,688
10,204,494,61,661,692
10,205,497,61,665,696
10,206,500,61,669,700
10,207,503,61,673,705
10,208,506,61,677,709
10,209,509,61,681,713
10,210,512,61,685,717
10,211,515,61,689,721
10,212,518,61,693,726
10,213,521,61,697,730
10,214,524,61,701,734
10,215,527,61,705,738
10,216,530,61,709,742
10,217,533,61,713,747
10,218,536,61,717,751
10,219,539,61,721,755
10,220,542,61,725,759
10,221,545,61,729,763
10,222,548,61,733,768
10,223,551,61,737,772
10,224,554,61,741,776
10,225,557,61,745,780
10,226,560,61,749,784
10,227,563,61,753,789
10,228,566,61,757,793
10,229,569,61,761,797
10,230,572,61,765,801
10,231,575,61,769,805
10,232,578,61,773,810
10,233,581,61,777,814
10,234,584,61,781,818
10,235,587,61,785,822
10,236,590,61,789,826
10,237,593,61,793,831
10,238,596,61,797,835
10,239,599,61,801,839
10,240,602,61,805,843
10,241,605,61,809,847
10,242,608,61,813,852
10,243,611,61,817,856
10,244,614,61,821,860
10,245,617,61,825,864
10,246,620,61,829,868
10,247,623,61,833,873
10,248,626,61,837,877
10,249,629,61,841,881
10,250,632,61,845,885
//异能者
30,1,4,1,8,2
30,2,6,2,12,4
30,3,8,2,15,6
30,4,10,2,18,8
30,5,12,2,21,10
30,6,15,3,24,11
30,7,17,5,28,13
30,8,19,5,31,15
30,9,21,5,34,17
30,10,23,6,37,19
30,11,26,6,40,20
30,12,28,6,44,22
30,13,30,6,47,24
30,14,32,7,50,26
30,15,34,7,53,28
30,16,37,7,56,29
30,17,39,9,60,31
30,18,41,10,63,33
30,19,43,10,66,35
30,20,45,10,69,37
30,21,48,10,72,38
30,22,50,11,76,40
30,23,52,11,79,42
30,24,54,11,82,44
30,25,56,11,85,46
30,26,59,12,88,47
30,27,61,14,92,49
30,28,63,14,95,51
30,29,65,14,98,53
30,30,67,15,101,55
30,31,70,15,104,56
30,32,72,15,108,58
30,33,74,15,111,60
30,34,76,16,114,62
30,35,78,16,117,64
30,36,81,16,120,65
30,37,83,18,124,67
30,38,85,19,127,69
30,39,87,19,130,71
30,40,89,19,133,73
30,41,92,19,136,74
30,42,94,20,140,76
30,43,96,20,143,78
30,44,98,20,146,80
30,45,100,20,149,82
30,46,103,21,152,83
30,47,105,23,156,85
30,48,107,23,159,87
30,49,109,23,162,89
30,50,111,24,165,91
30,51,114,24,168,92
30,52,116,24,172,94
30,53,118,24,175,96
30,54,120,25,178,98
30,55,122,25,181,100
30,56,125,25,184,101
30,57,127,27,188,103
30,58,129,28,191,105
30,59,131,28,194,107
30,60,133,28,197,109
30,61,136,28,200,110
30,62,138,29,204,112
30,63,140,29,207,114
30,64,142,29,210,116
30,65,144,29,213,118
30,66,147,30,216,119
30,67,149,32,220,121
30,68,151,32,223,123
30,69,153,32,226,125
30,70,155,33,229,127
30,71,158,33,232,128
30,72,160,33,236,130
30,73,162,33,239,132
30,74,164,34,242,134
30,75,166,34,245,136
30,76,169,34,248,137
30,77,171,36,252,139
30,78,173,37,255,141
30,79,175,37,258,143
30,80,180,37,264,146
30,81,184,37,271,150
30,82,188,38,277,154
30,83,193,38,284,157
30,84,197,38,290,161
30,85,202,38,296,164
30,86,206,39,303,168
30,87,210,41,309,172
30,88,215,41,316,175
30,89,219,41,322,179
30,90,224,42,328,182
30,91,228,42,335,186
30,92,232,42,341,190
30,93,237,42,348,193
30,94,241,43,354,197
30,95,246,43,360,200
30,96,250,43,367,204
30,97,254,45,373,208
30,98,259,46,380,211
30,99,263,46,386,215
30,100,268,46,392,218
30,101,272,46,399,222
30,102,276,46,405,226
30,103,281,46,412,229
30,104,285,46,418,233
30,105,290,46,424,236
30,106,294,46,431,240
30,107,298,46,437,244
30,108,303,46,444,247
30,109,307,46,450,251
30,110,312,46,456,254
30,111,316,46,463,258
30,112,320,46,469,262
30,113,325,46,476,265
30,114,329,46,482,269
30,115,334,46,488,272
30,116,338,46,495,276
30,117,342,46,501,280
30,118,347,46,508,283
30,119,351,46,514,287
30,120,356,46,520,290
30,121,360,46,527,294
30,122,364,46,533,298
30,123,369,46,540,301
30,124,373,46,546,305
30,125,378,46,552,308
30,126,382,46,559,312
30,127,386,46,565,316
30,128,391,46,572,319
30,129,395,46,578,323
30,130,400,46,584,326
30,131,404,46,591,330
30,132,408,46,597,334
30,133,413,46,604,337
30,134,417,46,610,341
30,135,422,46,616,344
30,136,426,46,623,348
30,137,430,46,629,352
30,138,435,46,636,355
30,139,439,46,642,359
30,140,444,46,648,362
30,141,448,46,655,366
30,142,452,46,661,370
30,143,457,46,668,373
30,144,461,46,674,377
30,145,466,46,680,380
30,146,470,46,687,384
30,147,474,46,693,388
30,148,479,46,700,391
30,149,483,46,706,395
30,150,488,46,712,398
30,151,492,46,719,402
30,152,496,46,725,406
30,153,501,46,732,409
30,154,505,46,738,413
30,155,510,46,744,416
30,156,514,46,751,420
30,157,518,46,757,424
30,158,523,46,764,427
30,159,527,46,770,431
30,160,532,46,776,434
30,161,536,46,783,438
30,162,540,46,789,442
30,163,545,46,796,445
30,164,549,46,802,449
30,165,554,46,808,452
30,166,558,46,815,456
30,167,562,46,821,460
30,168,567,46,828,463
30,169,571,46,834,467
30,170,576,46,840,470
30,171,580,46,847,474
30,172,584,46,853,478
30,173,589,46,860,481
30,174,593,46,866,485
30,175,598,46,872,488
30,176,602,46,879,492
30,177,606,46,885,496
30,178,611,46,892,499
30,179,615,46,898,503
30,180,620,46,904,506
30,181,624,46,911,510
30,182,628,46,917,514
30,183,633,46,924,517
30,184,637,46,930,521
30,185,642,46,936,524
30,186,646,46,943,528
30,187,650,46,949,532
30,188,655,46,956,535
30,189,659,46,962,539
30,190,664,46,968,542
30,191,668,46,975,546
30,192,672,46,981,550
30,193,677,46,988,553
30,194,681,46,994,557
30,195,686,46,1000,560
30,196,690,46,1007,564
30,197,694,46,1013,568
30,198,699,46,1020,571
30,199,703,46,1026,575
30,200,708,46,1032,578
30,201,712,46,1039,582
30,202,716,46,1045,586
30,203,721,46,1052,589
30,204,725,46,1058,593
30,205,730,46,1064,596
30,206,734,46,1071,600
30,207,738,46,1077,604
30,208,743,46,1084,607
30,209,747,46,1090,611
30,210,752,46,1096,614
30,211,756,46,1103,618
30,212,760,46,1109,622
30,213,765,46,1116,625
30,214,769,46,1122,629
30,215,774,46,1128,632
30,216,778,46,1135,636
30,217,782,46,1141,640
30,218,787,46,1148,643
30,219,791,46,1154,647
30,220,796,46,1160,650
30,221,800,46,1167,654
30,222,804,46,1173,658
30,223,809,46,1180,661
30,224,813,46,1186,665
30,225,818,46,1192,668
30,226,822,46,1199,672
30,227,826,46,1205,676
30,228,831,46,1212,679
30,229,835,46,1218,683
30,230,840,46,1224,686
30,231,844,46,1231,690
30,232,848,46,1237,694
30,233,853,46,1244,697
30,234,857,46,1250,701
30,235,862,46,1256,704
30,236,866,46,1263,708
30,237,870,46,1269,712
30,238,875,46,1276,715
30,239,879,46,1282,719
30,240,884,46,1288,722
30,241,888,46,1295,726
30,242,892,46,1301,730
30,243,897,46,1308,733
30,244,901,46,1314,737
30,245,906,46,1320,740
30,246,910,46,1327,744
30,247,914,46,1333,748
30,248,919,46,1340,751
30,249,923,46,1346,755
30,250,928,46,1352,758
//血族- 拿的法师的属性，后期再改2015.11.1
//血族巫师
50,1,2,2,5,3
50,2,4,2,7,5
50,3,5,3,9,7
50,4,7,3,11,10
50,5,8,4,13,12
50,6,10,4,15,14
50,7,11,5,17,16
50,8,13,6,19,18
50,9,14,7,21,20
50,10,16,7,23,22
50,11,17,8,25,24
50,12,19,8,27,26
50,13,20,9,29,28
50,14,22,9,31,31
50,15,23,10,33,33
50,16,25,10,35,35
50,17,26,11,37,37
50,18,28,12,39,39
50,19,29,13,41,41
50,20,31,13,43,43
50,21,32,14,45,45
50,22,34,14,47,47
50,23,35,15,49,49
50,24,37,15,51,52
50,25,38,17,53,54
50,26,40,16,55,56
50,27,41,17,57,58
50,28,43,18,59,60
50,29,44,19,61,62
50,30,46,19,63,64
50,31,47,20,65,66
50,32,49,20,67,68
50,33,50,21,69,70
50,34,52,21,71,73
50,35,53,23,73,75
50,36,55,22,75,77
50,37,56,23,77,79
50,38,58,24,79,81
50,39,59,25,81,83
50,40,61,25,83,85
50,41,62,26,85,87
50,42,64,26,87,89
50,43,65,27,89,91
50,44,67,27,91,94
50,45,68,29,93,96
50,46,70,28,95,98
50,47,71,29,97,600
50,48,73,30,99,602
50,49,74,31,601,604
50,50,76,31,603,606
50,51,77,32,605,608
50,52,79,32,607,160
50,53,80,33,609,112
50,54,82,33,111,115
50,55,83,35,113,117
50,56,85,34,115,119
50,57,86,35,117,121
50,58,88,36,119,123
50,59,89,37,121,125
50,50,91,37,123,127
50,61,92,38,125,129
50,62,94,38,127,131
50,63,95,39,129,133
50,64,97,39,131,136
50,65,98,41,133,138
50,66,600,40,135,140
50,67,601,41,137,142
50,68,603,42,139,144
50,69,604,43,141,146
50,70,606,43,143,148
50,71,607,44,145,150
50,72,609,44,147,152
50,73,150,45,149,154
50,74,112,45,151,157
50,75,113,47,153,159
50,76,115,46,155,161
50,77,116,47,157,163
50,78,118,48,159,165
50,79,119,49,161,167
50,80,122,49,165,171
50,81,125,50,169,175
50,82,128,50,173,180
50,83,131,51,177,184
50,84,134,51,181,188
50,85,137,53,185,192
50,86,140,52,189,196
50,87,143,53,193,201
50,88,146,54,197,205
50,89,149,55,201,209
50,90,152,55,205,213
50,91,155,56,209,217
50,92,158,56,213,222
50,93,161,57,217,226
50,94,164,57,221,230
50,95,167,59,225,234
50,96,170,58,229,238
50,97,173,59,233,243
50,98,176,50,237,247
50,99,179,61,241,251
50,100,182,61,245,255
50,101,185,61,249,259
50,102,188,61,253,264
50,103,191,61,257,268
50,104,194,61,261,272
50,105,197,61,265,276
50,106,200,61,269,280
50,107,203,61,273,285
50,108,206,61,277,289
50,109,209,61,281,293
50,110,212,61,285,297
50,111,215,61,289,301
50,112,218,61,293,306
50,113,221,61,297,360
50,114,224,61,301,314
50,115,227,61,305,318
50,116,230,61,309,322
50,117,233,61,313,327
50,118,236,61,317,331
50,119,239,61,321,335
50,120,242,61,325,339
50,121,245,61,329,343
50,122,248,61,333,348
50,123,251,61,337,352
50,124,254,61,341,356
50,125,257,61,345,360
50,126,250,61,349,364
50,127,263,61,353,369
50,128,266,61,357,373
50,129,269,61,361,377
50,130,272,61,365,381
50,131,275,61,369,385
50,132,278,61,373,390
50,133,281,61,377,394
50,134,284,61,381,398
50,135,287,61,385,402
50,136,290,61,389,406
50,137,293,61,393,411
50,138,296,61,397,415
50,139,299,61,401,419
50,140,302,61,405,423
50,141,305,61,409,427
50,142,308,61,413,432
50,143,311,61,417,436
50,144,314,61,421,440
50,145,317,61,425,444
50,146,320,61,429,448
50,147,323,61,433,453
50,148,326,61,437,457
50,149,329,61,441,461
50,150,332,61,445,465
50,151,335,61,449,469
50,152,338,61,453,474
50,153,341,61,457,478
50,154,344,61,461,482
50,155,347,61,465,486
50,156,350,61,469,490
50,157,353,61,473,495
50,158,356,61,477,499
50,159,359,61,481,503
50,160,362,61,485,507
50,161,365,61,489,511
50,162,368,61,493,516
50,163,371,61,497,520
50,164,374,61,501,524
50,165,377,61,505,528
50,166,380,61,509,532
50,167,383,61,513,537
50,168,386,61,517,541
50,169,389,61,521,545
50,170,392,61,525,549
50,171,395,61,529,553
50,172,398,61,533,558
50,173,401,61,537,562
50,174,404,61,541,566
50,175,407,61,545,570
50,176,450,61,549,574
50,177,413,61,553,579
50,178,416,61,557,583
50,179,419,61,561,587
50,180,422,61,565,591
50,181,425,61,569,595
50,182,428,61,573,600
50,183,431,61,577,604
50,184,434,61,581,608
50,185,437,61,585,612
50,186,440,61,589,616
50,187,443,61,593,621
50,188,446,61,597,625
50,189,449,61,601,629
50,190,452,61,605,633
50,191,455,61,609,637
50,192,458,61,613,642
50,193,461,61,617,646
50,194,464,61,621,650
50,195,467,61,625,654
50,196,470,61,629,658
50,197,473,61,633,663
50,198,476,61,637,667
50,199,479,61,641,671
50,200,482,61,645,675
50,201,485,61,649,679
50,202,488,61,653,684
50,203,491,61,657,688
50,204,494,61,661,692
50,205,497,61,665,696
50,206,500,61,669,700
50,207,503,61,673,705
50,208,506,61,677,709
50,209,509,61,681,713
50,210,512,61,685,717
50,211,515,61,689,721
50,212,518,61,693,726
50,213,521,61,697,730
50,214,524,61,701,734
50,215,527,61,705,738
50,216,530,61,709,742
50,217,533,61,713,747
50,218,536,61,717,751
50,219,539,61,721,755
50,220,542,61,725,759
50,221,545,61,729,763
50,222,548,61,733,768
50,223,551,61,737,772
50,224,554,61,741,776
50,225,557,61,745,780
50,226,550,61,749,784
50,227,563,61,753,789
50,228,566,61,757,793
50,229,569,61,761,797
50,230,572,61,765,801
50,231,575,61,769,805
50,232,578,61,773,860
50,233,581,61,777,814
50,234,584,61,781,818
50,235,587,61,785,822
50,236,590,61,789,826
50,237,593,61,793,831
50,238,596,61,797,835
50,239,599,61,801,839
50,240,602,61,805,843
50,241,605,61,809,847
50,242,608,61,813,852
50,243,611,61,817,856
50,244,614,61,821,860
50,245,617,61,825,864
50,246,620,61,829,868
50,247,623,61,833,873
50,248,626,61,837,877
50,249,629,61,841,881
50,250,632,61,845,885
//亡灵巫师- 拿的法师的属性，后期再改2015.11.1
//亡灵巫师
60,1,2,2,5,3
60,2,4,2,7,5
60,3,5,3,9,7
60,4,7,3,11,10
60,5,8,4,13,12
60,6,10,4,15,14
60,7,11,5,17,16
60,8,13,6,19,18
60,9,14,7,21,20
60,10,16,7,23,22
60,11,17,8,25,24
60,12,19,8,27,26
60,13,20,9,29,28
60,14,22,9,31,31
60,15,23,10,33,33
60,16,25,10,35,35
60,17,26,11,37,37
60,18,28,12,39,39
60,19,29,13,41,41
60,20,31,13,43,43
60,21,32,14,45,45
60,22,34,14,47,47
60,23,35,15,49,49
60,24,37,15,51,52
60,25,38,17,53,54
60,26,40,16,55,56
60,27,41,17,57,58
60,28,43,18,59,60
60,29,44,19,61,62
60,30,46,19,63,64
60,31,47,20,65,66
60,32,49,20,67,68
60,33,50,21,69,70
60,34,52,21,71,73
60,35,53,23,73,75
60,36,55,22,75,77
60,37,56,23,77,79
60,38,58,24,79,81
60,39,59,25,81,83
60,40,61,25,83,85
60,41,62,26,85,87
60,42,64,26,87,89
60,43,65,27,89,91
60,44,67,27,91,94
60,45,68,29,93,96
60,46,70,28,95,98
60,47,71,29,97,600
60,48,73,30,99,602
60,49,74,31,601,604
60,50,76,31,603,606
60,51,77,32,605,608
60,52,79,32,607,160
60,53,80,33,609,112
60,54,82,33,111,115
60,55,83,35,113,117
60,56,85,34,115,119
60,57,86,35,117,121
60,58,88,36,119,123
60,59,89,37,121,125
60,60,91,37,123,127
60,61,92,38,125,129
60,62,94,38,127,131
60,63,95,39,129,133
60,64,97,39,131,136
60,65,98,41,133,138
60,66,600,40,135,140
60,67,601,41,137,142
60,68,603,42,139,144
60,69,604,43,141,146
60,70,606,43,143,148
60,71,607,44,145,150
60,72,609,44,147,152
60,73,160,45,149,154
60,74,112,45,151,157
60,75,113,47,153,159
60,76,115,46,155,161
60,77,116,47,157,163
60,78,118,48,159,165
60,79,119,49,161,167
60,80,122,49,165,171
60,81,125,50,169,175
60,82,128,50,173,180
60,83,131,51,177,184
60,84,134,51,181,188
60,85,137,53,185,192
60,86,140,52,189,196
60,87,143,53,193,201
60,88,146,54,197,205
60,89,149,55,201,209
60,90,152,55,205,213
60,91,155,56,209,217
60,92,158,56,213,222
60,93,161,57,217,226
60,94,164,57,221,230
60,95,167,59,225,234
60,96,170,58,229,238
60,97,173,59,233,243
60,98,176,60,237,247
60,99,179,61,241,251
60,100,182,61,245,255
60,101,185,61,249,259
60,102,188,61,253,264
60,103,191,61,257,268
60,104,194,61,261,272
60,105,197,61,265,276
60,106,200,61,269,280
60,107,203,61,273,285
60,108,206,61,277,289
60,109,209,61,281,293
60,110,212,61,285,297
60,111,215,61,289,301
60,112,218,61,293,306
60,113,221,61,297,360
60,114,224,61,301,314
60,115,227,61,305,318
60,116,230,61,309,322
60,117,233,61,313,327
60,118,236,61,317,331
60,119,239,61,321,335
60,120,242,61,325,339
60,121,245,61,329,343
60,122,248,61,333,348
60,123,251,61,337,352
60,124,254,61,341,356
60,125,257,61,345,360
60,126,260,61,349,364
60,127,263,61,353,369
60,128,266,61,357,373
60,129,269,61,361,377
60,130,272,61,365,381
60,131,275,61,369,385
60,132,278,61,373,390
60,133,281,61,377,394
60,134,284,61,381,398
60,135,287,61,385,402
60,136,290,61,389,406
60,137,293,61,393,411
60,138,296,61,397,415
60,139,299,61,401,419
60,140,302,61,405,423
